"Month","Turnover_total"
1982 abr,445.7
1982 mai,489.2
1982 jun,430.5
1982 jul,444.2
1982 ago,425.3
1982 set,451
1982 out,438.2
1982 nov,506.8
1982 dez,862.3
1983 jan,367.3
1983 fev,365.2
1983 mar,455.5
1983 abr,488.4
1983 mai,495.4
1983 jun,447.7
1983 jul,453.1
1983 ago,443.5
1983 set,467
1983 out,470.5
1983 nov,550.4
1983 dez,931.6
1984 jan,400.2
1984 fev,399.9
1984 mar,468.4
1984 abr,471.7
1984 mai,578.9
1984 jun,483.6
1984 jul,525.3
1984 ago,487.9
1984 set,506.8
1984 out,539.9
1984 nov,604.5
1984 dez,1006.2
1985 jan,499.9
1985 fev,437.8
1985 mar,509.3
1985 abr,567.5
1985 mai,679.6
1985 jun,543.5
1985 jul,582.7
1985 ago,562.8
1985 set,545.4
1985 out,616
1985 nov,673.8
1985 dez,1147.5
1986 jan,553.7
1986 fev,461.7
1986 mar,529.8
1986 abr,575.3
1986 mai,728.6
1986 jun,535.8
1986 jul,641.7
1986 ago,562.3
1986 set,641.2
1986 out,645.7
1986 nov,679.6
1986 dez,1326.2
1987 jan,596.9
1987 fev,496.8
1987 mar,581.5
1987 abr,653
1987 mai,693.3
1987 jun,650.2
1987 jul,699.4
1987 ago,582.6
1987 set,651.4
1987 out,688.4
1987 nov,720.9
1987 dez,1416
1988 jan,612.8
1988 fev,534
1988 mar,657.9
1988 abr,694.4
1988 mai,720.1
1988 jun,700.1
1988 jul,664.2
1988 ago,631.5
1988 set,702.3
1988 out,709
1988 nov,843.5
1988 dez,1526.7
1989 jan,613.5
1989 fev,534.4
1989 mar,698.5
1989 abr,677.2
1989 mai,743.1
1989 jun,763.1
1989 jul,694.7
1989 ago,701.6
1989 set,735.2
1989 out,729.7
1989 nov,897.2
1989 dez,1525.7
1990 jan,657.9
1990 fev,567.5
1990 mar,706
1990 abr,722.5
1990 mai,791.2
1990 jun,808.7
1990 jul,689.5
1990 ago,736.2
1990 set,719.3
1990 out,764
1990 nov,904.1
1990 dez,1518
1991 jan,672.6
1991 fev,585.3
1991 mar,697.1
1991 abr,726.3
1991 mai,804.4
1991 jun,725.3
1991 jul,772.6
1991 ago,747.3
1991 set,720.3
1991 out,835.4
1991 nov,917.8
1991 dez,1557.2
1992 jan,718.9
1992 fev,646.7
1992 mar,680.8
1992 abr,808
1992 mai,854.4
1992 jun,803.5
1992 jul,765.6
1992 ago,702.5
1992 set,797.4
1992 out,879.2
1992 nov,941.4
1992 dez,1604.5
1993 jan,739.7
1993 fev,624.1
1993 mar,731.2
1993 abr,814.2
1993 mai,879.2
1993 jun,862.7
1993 jul,746.3
1993 ago,705.6
1993 set,819.3
1993 out,861.3
1993 nov,941.4
1993 dez,1661.1
1994 jan,721.9
1994 fev,644.3
1994 mar,796
1994 abr,807.3
1994 mai,880.4
1994 jun,887.9
1994 jul,758.5
1994 ago,774.6
1994 set,861.5
1994 out,908
1994 nov,971
1994 dez,1768
1995 jan,728.2
1995 fev,661.9
1995 mar,787.8
1995 abr,879.2
1995 mai,900.4
1995 jun,881.2
1995 jul,856.2
1995 ago,848.1
1995 set,832.9
1995 out,893.3
1995 nov,1036.7
1995 dez,1805.9
1996 jan,808.5
1996 fev,714.5
1996 mar,787.5
1996 abr,869.6
1996 mai,935.8
1996 jun,882.7
1996 jul,883
1996 ago,861.5
1996 set,809.7
1996 out,905.7
1996 nov,1048.9
1996 dez,1786.2
1997 jan,816.6
1997 fev,705.6
1997 mar,831.9
1997 abr,825
1997 mai,967.7
1997 jun,805.3
1997 jul,944.7
1997 ago,809.7
1997 set,911.3
1997 out,948.6
1997 nov,1079
1997 dez,1826
1998 jan,893
1998 fev,693.6
1998 mar,798.2
1998 abr,942.8
1998 mai,942.8
1998 jun,822.8
1998 jul,1013.3
1998 ago,842.5
1998 set,911.1
1998 out,992.2
1998 nov,1105.1
1998 dez,1922.5
1999 jan,915.4
1999 fev,715.8
1999 mar,876.9
1999 abr,926.3
1999 mai,984
1999 jun,868.2
1999 jul,1025.7
1999 ago,872.9
1999 set,973.4
1999 out,1015.1
1999 nov,1174.4
1999 dez,2015.1
2000 jan,900.2
2000 fev,775.1
2000 mar,876.7
2000 abr,997
2000 mai,1024.2
2000 jun,1134.8
2000 jul,833.8
2000 ago,979.3
2000 set,1025.4
2000 out,1040.4
2000 nov,1197.1
2000 dez,2120.9
2001 jan,946.2
2001 fev,791.9
